TEMPORAL;TERRITORIO_1;TERRITORIO;SEXO;LUGARNACIMIEN;INDICATOR;OBS_VALUE;FREQ
2013;;;;;ANDALUCES;151.0;A
2013;;;;;ANDALUCES;2.0;A
2013;;;;;ANDALUCES;6.0;A
2013;;;;;ANDALUCES;2.0;A
2013;;;;;ANDALUCES;168.0;A
2013;;;;;ANDALUCES;31.0;A
2013;;;;;ANDALUCES;259.0;A
2013;;;;;ANDALUCES;1.0;A
2013;;;;;ANDALUCES;459.0;A
2013;;;;;ANDALUCES;1.0;A
2013;;;;;ANDALUCES;1.0;A
2013;;;;;ANDALUCES;23.0;A
2013;;;;;ANDALUCES;1.0;A
2013;;;;;ANDALUCES;1.0;A
2013;;;;;ANDALUCES;3.0;A
2013;;;;;ANDALUCES;30.0;A
2013;;;;;ANDALUCES;5.0;A
2013;;;;;ANDALUCES;11.0;A
2013;;;;;ANDALUCES;46.0;A
2013;;;;;ANDALUCES;1.0;A
2013;;;;;ANDALUCES;44.0;A
2013;;;;;ANDALUCES;1.0;A
2013;;;;;ANDALUCES;46.0;A
2013;;;;;ANDALUCES;4.0;A
2013;;;;;ANDALUCES;58.0;A
2013;;;;;ANDALUCES;108.0;A
2013;;;;;ANDALUCES;1.0;A
2013;;;;;ANDALUCES;11.0;A
2013;;;;;ANDALUCES;9.0;A
2013;;;;;ANDALUCES;17.0;A
2013;;;;;ANDALUCES;1.0;A
2013;;;;;ANDALUCES;10.0;A
2013;;;;;ANDALUCES;245.0;A
2013;;;;;ANDALUCES;5.0;A
2013;;;;;ANDALUCES;299.0;A
2013;;;;;ANDALUCES;108.0;A
2013;;;;;ANDALUCES;422.0;A
2013;;;;;ANDALUCES;2.0;A
2013;;;;;ANDALUCES;831.0;A
2013;;;;;ANDALUCES;1.0;A
2013;;;;;ANDALUCES;15.0;A
2013;;;;;ANDALUCES;1.0;A
2013;;;;;ANDALUCES;4.0;A
2013;;;;;ANDALUCES;4.0;A
2013;;;;;ANDALUCES;4.0;A
2013;;;;;ANDALUCES;5.0;A
2013;;;;;ANDALUCES;189.0;A
2013;;;;;ANDALUCES;223.0;A
2013;;;;;ANDALUCES;55.0;A
2013;;;;;ANDALUCES;191.0;A
2013;;;;;ANDALUCES;1.0;A
2013;;;;;ANDALUCES;470.0;A
2013;;;;;ANDALUCES;37.0;A
2013;;;;;ANDALUCES;405.0;A
2013;;;;;ANDALUCES;316.0;A
2013;;;;;ANDALUCES;139.0;A
2013;;;;;ANDALUCES;35.0;A
2013;;;;;ANDALUCES;125.0;A
2013;;;;;ANDALUCES;330.0;A
2013;;;;;ANDALUCES;217.0;A
2013;;;;;ANDALUCES;1604.0;A
2013;;;;;ANDALUCES;109.0;A
2013;;;;;ANDALUCES;971.0;A
2013;;;;;ANDALUCES;34.0;A
2013;;;;;ANDALUCES;2718.0;A
2013;;;;;ANDALUCES;35.0;A
2013;;;;;ANDALUCES;1.0;A
2013;;;;;ANDALUCES;36.0;A
2013;;;;;ANDALUCES;25.0;A
2013;;;;;ANDALUCES;2.0;A
2013;;;;;ANDALUCES;63.0;A
2013;;;;;ANDALUCES;391.0;A
2013;;;;;ANDALUCES;2.0;A
2013;;;;;ANDALUCES;2.0;A
2013;;;;;ANDALUCES;1.0;A
2013;;;;;ANDALUCES;13.0;A
2013;;;;;ANDALUCES;4.0;A
2013;;;;;ANDALUCES;413.0;A
2013;;;;;ANDALUCES;25.0;A
2013;;;;;ANDALUCES;235.0;A
2013;;;;;ANDALUCES;9.0;A
2013;;;;;ANDALUCES;682.0;A
2013;;;;;ANDALUCES;1.0;A
2013;;;;;ANDALUCES;303.0;A
2013;;;;;ANDALUCES;3.0;A
2013;;;;;ANDALUCES;1.0;A
2013;;;;;ANDALUCES;1.0;A
2013;;;;;ANDALUCES;3.0;A
2013;;;;;ANDALUCES;5.0;A
2013;;;;;ANDALUCES;317.0;A
2013;;;;;ANDALUCES;9.0;A
2013;;;;;ANDALUCES;180.0;A
2013;;;;;ANDALUCES;3.0;A
2013;;;;;ANDALUCES;509.0;A
2013;;;;;ANDALUCES;1.0;A
2013;;;;;ANDALUCES;128.0;A
2013;;;;;ANDALUCES;1.0;A
2013;;;;;ANDALUCES;1.0;A
2013;;;;;ANDALUCES;131.0;A
2013;;;;;ANDALUCES;14.0;A
2013;;;;;ANDALUCES;89.0;A
2013;;;;;ANDALUCES;4.0;A
2013;;;;;ANDALUCES;238.0;A
2013;;;;;ANDALUCES;32.0;A
2013;;;;;ANDALUCES;3.0;A
2013;;;;;ANDALUCES;35.0;A
2013;;;;;ANDALUCES;5.0;A
2013;;;;;ANDALUCES;14.0;A
2013;;;;;ANDALUCES;54.0;A
2013;;;;;ANDALUCES;120.0;A
2013;;;;;ANDALUCES;120.0;A
2013;;;;;ANDALUCES;3.0;A
2013;;;;;ANDALUCES;72.0;A
2013;;;;;ANDALUCES;4.0;A
2013;;;;;ANDALUCES;199.0;A
2013;;;;;ANDALUCES;1.0;A
2013;;;;;ANDALUCES;6.0;A
2013;;;;;ANDALUCES;6.0;A
2013;;;;;ANDALUCES;2.0;A
2013;;;;;ANDALUCES;2.0;A
2013;;;;;ANDALUCES;312.0;A
2013;;;;;ANDALUCES;5.0;A
2013;;;;;ANDALUCES;334.0;A
2013;;;;;ANDALUCES;38.0;A
2013;;;;;ANDALUCES;231.0;A
2013;;;;;ANDALUCES;10.0;A
2013;;;;;ANDALUCES;613.0;A
2013;;;;;ANDALUCES;7.0;A
2013;;;;;ANDALUCES;5.0;A
2013;;;;;ANDALUCES;3.0;A
2013;;;;;ANDALUCES;1.0;A
2013;;;;;ANDALUCES;1.0;A
2013;;;;;ANDALUCES;1.0;A
2013;;;;;ANDALUCES;200.0;A
2013;;;;;ANDALUCES;218.0;A
2013;;;;;ANDALUCES;15.0;A
2013;;;;;ANDALUCES;125.0;A
2013;;;;;ANDALUCES;2.0;A
2013;;;;;ANDALUCES;360.0;A
;;;;;ANDALUCES;10767.0;A
;;;;;ANDALUCES;12287.0;A
;;;;;ANDALUCES;8886.0;A
;;;;;ANDALUCES;15917.0;A
;;;;;ANDALUCES;3161.0;A
;;;;;ANDALUCES;5710.0;A
;;;;;ANDALUCES;14519.0;A
;;;;;ANDALUCES;13515.0;A
;;;;;ANDALUCES;84762.0;A
;;;;;ANDALUCES;7098.0;A
;;;;;ANDALUCES;142505.0;A
;;;;;ANDALUCES;1648.0;A
;;;;;ANDALUCES;236013.0;A
;;;;;ANDALUCES;10551.0;A
;;;;;ANDALUCES;15.0;A
;;;;;ANDALUCES;24.0;A
;;;;;ANDALUCES;165.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;23.0;A
;;;;;ANDALUCES;29.0;A
;;;;;ANDALUCES;22.0;A
;;;;;ANDALUCES;10837.0;A
;;;;;ANDALUCES;618.0;A
;;;;;ANDALUCES;27088.0;A
;;;;;ANDALUCES;259.0;A
;;;;;ANDALUCES;38802.0;A
;;;;;ANDALUCES;18.0;A
;;;;;ANDALUCES;11526.0;A
;;;;;ANDALUCES;53.0;A
;;;;;ANDALUCES;65.0;A
;;;;;ANDALUCES;28.0;A
;;;;;ANDALUCES;39.0;A
;;;;;ANDALUCES;179.0;A
;;;;;ANDALUCES;276.0;A
;;;;;ANDALUCES;12184.0;A
;;;;;ANDALUCES;978.0;A
;;;;;ANDALUCES;14770.0;A
;;;;;ANDALUCES;172.0;A
;;;;;ANDALUCES;28104.0;A
;;;;;ANDALUCES;12.0;A
;;;;;ANDALUCES;21.0;A
;;;;;ANDALUCES;8303.0;A
;;;;;ANDALUCES;47.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;52.0;A
;;;;;ANDALUCES;36.0;A
;;;;;ANDALUCES;100.0;A
;;;;;ANDALUCES;8579.0;A
;;;;;ANDALUCES;430.0;A
;;;;;ANDALUCES;9151.0;A
;;;;;ANDALUCES;121.0;A
;;;;;ANDALUCES;18281.0;A
;;;;;ANDALUCES;85.0;A
;;;;;ANDALUCES;53.0;A
;;;;;ANDALUCES;50.0;A
;;;;;ANDALUCES;15218.0;A
;;;;;ANDALUCES;17.0;A
;;;;;ANDALUCES;155.0;A
;;;;;ANDALUCES;102.0;A
;;;;;ANDALUCES;69.0;A
;;;;;ANDALUCES;15749.0;A
;;;;;ANDALUCES;964.0;A
;;;;;ANDALUCES;30632.0;A
;;;;;ANDALUCES;385.0;A
;;;;;ANDALUCES;47730.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;28.0;A
;;;;;ANDALUCES;19.0;A
;;;;;ANDALUCES;7.0;A
;;;;;ANDALUCES;2888.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;109.0;A
;;;;;ANDALUCES;3068.0;A
;;;;;ANDALUCES;254.0;A
;;;;;ANDALUCES;3885.0;A
;;;;;ANDALUCES;23.0;A
;;;;;ANDALUCES;7230.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;26.0;A
;;;;;ANDALUCES;63.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;5239.0;A
;;;;;ANDALUCES;23.0;A
;;;;;ANDALUCES;17.0;A
;;;;;ANDALUCES;5388.0;A
;;;;;ANDALUCES;274.0;A
;;;;;ANDALUCES;6563.0;A
;;;;;ANDALUCES;101.0;A
;;;;;ANDALUCES;12326.0;A
;;;;;ANDALUCES;51.0;A
;;;;;ANDALUCES;334.0;A
;;;;;ANDALUCES;241.0;A
;;;;;ANDALUCES;246.0;A
;;;;;ANDALUCES;17.0;A
;;;;;ANDALUCES;110.0;A
;;;;;ANDALUCES;14014.0;A
;;;;;ANDALUCES;207.0;A
;;;;;ANDALUCES;15220.0;A
;;;;;ANDALUCES;2206.0;A
;;;;;ANDALUCES;32770.0;A
;;;;;ANDALUCES;348.0;A
;;;;;ANDALUCES;50544.0;A
;;;;;ANDALUCES;41.0;A
;;;;;ANDALUCES;302.0;A
;;;;;ANDALUCES;170.0;A
;;;;;ANDALUCES;106.0;A
;;;;;ANDALUCES;191.0;A
;;;;;ANDALUCES;84.0;A
;;;;;ANDALUCES;128.0;A
;;;;;ANDALUCES;12715.0;A
;;;;;ANDALUCES;13737.0;A
;;;;;ANDALUCES;1374.0;A
;;;;;ANDALUCES;17646.0;A
;;;;;ANDALUCES;239.0;A
;;;;;ANDALUCES;32996.0;A
;;;;;ANDALUCES;5654.0;A
;;;;;ANDALUCES;8545.0;A
;;;;;ANDALUCES;6879.0;A
;;;;;ANDALUCES;9450.0;A
;;;;;ANDALUCES;2464.0;A
;;;;;ANDALUCES;4262.0;A
;;;;;ANDALUCES;9492.0;A
;;;;;ANDALUCES;9255.0;A
;;;;;ANDALUCES;56001.0;A
;;;;;ANDALUCES;4699.0;A
;;;;;ANDALUCES;51960.0;A
;;;;;ANDALUCES;928.0;A
;;;;;ANDALUCES;113588.0;A
;;;;;ANDALUCES;5502.0;A
;;;;;ANDALUCES;14.0;A
;;;;;ANDALUCES;20.0;A
;;;;;ANDALUCES;109.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;20.0;A
;;;;;ANDALUCES;21.0;A
;;;;;ANDALUCES;20.0;A
;;;;;ANDALUCES;5712.0;A
;;;;;ANDALUCES;460.0;A
;;;;;ANDALUCES;4821.0;A
;;;;;ANDALUCES;94.0;A
;;;;;ANDALUCES;11087.0;A
;;;;;ANDALUCES;13.0;A
;;;;;ANDALUCES;7992.0;A
;;;;;ANDALUCES;34.0;A
;;;;;ANDALUCES;44.0;A
;;;;;ANDALUCES;21.0;A
;;;;;ANDALUCES;29.0;A
;;;;;ANDALUCES;140.0;A
;;;;;ANDALUCES;176.0;A
;;;;;ANDALUCES;8449.0;A
;;;;;ANDALUCES;647.0;A
;;;;;ANDALUCES;7263.0;A
;;;;;ANDALUCES;134.0;A
;;;;;ANDALUCES;16493.0;A
;;;;;ANDALUCES;12.0;A
;;;;;ANDALUCES;13.0;A
;;;;;ANDALUCES;6477.0;A
;;;;;ANDALUCES;31.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;41.0;A
;;;;;ANDALUCES;24.0;A
;;;;;ANDALUCES;67.0;A
;;;;;ANDALUCES;6670.0;A
;;;;;ANDALUCES;340.0;A
;;;;;ANDALUCES;5470.0;A
;;;;;ANDALUCES;97.0;A
;;;;;ANDALUCES;12577.0;A
;;;;;ANDALUCES;62.0;A
;;;;;ANDALUCES;38.0;A
;;;;;ANDALUCES;34.0;A
;;;;;ANDALUCES;8991.0;A
;;;;;ANDALUCES;11.0;A
;;;;;ANDALUCES;98.0;A
;;;;;ANDALUCES;68.0;A
;;;;;ANDALUCES;46.0;A
;;;;;ANDALUCES;9348.0;A
;;;;;ANDALUCES;660.0;A
;;;;;ANDALUCES;7802.0;A
;;;;;ANDALUCES;166.0;A
;;;;;ANDALUCES;17976.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;23.0;A
;;;;;ANDALUCES;13.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;2285.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;86.0;A
;;;;;ANDALUCES;2423.0;A
;;;;;ANDALUCES;177.0;A
;;;;;ANDALUCES;2470.0;A
;;;;;ANDALUCES;17.0;A
;;;;;ANDALUCES;5087.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;20.0;A
;;;;;ANDALUCES;46.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;3939.0;A
;;;;;ANDALUCES;17.0;A
;;;;;ANDALUCES;14.0;A
;;;;;ANDALUCES;4051.0;A
;;;;;ANDALUCES;192.0;A
;;;;;ANDALUCES;2829.0;A
;;;;;ANDALUCES;68.0;A
;;;;;ANDALUCES;7140.0;A
;;;;;ANDALUCES;33.0;A
;;;;;ANDALUCES;268.0;A
;;;;;ANDALUCES;163.0;A
;;;;;ANDALUCES;166.0;A
;;;;;ANDALUCES;12.0;A
;;;;;ANDALUCES;74.0;A
;;;;;ANDALUCES;9132.0;A
;;;;;ANDALUCES;140.0;A
;;;;;ANDALUCES;9988.0;A
;;;;;ANDALUCES;1382.0;A
;;;;;ANDALUCES;12752.0;A
;;;;;ANDALUCES;202.0;A
;;;;;ANDALUCES;24324.0;A
;;;;;ANDALUCES;25.0;A
;;;;;ANDALUCES;191.0;A
;;;;;ANDALUCES;118.0;A
;;;;;ANDALUCES;59.0;A
;;;;;ANDALUCES;121.0;A
;;;;;ANDALUCES;56.0;A
;;;;;ANDALUCES;84.0;A
;;;;;ANDALUCES;8706.0;A
;;;;;ANDALUCES;9360.0;A
;;;;;ANDALUCES;841.0;A
;;;;;ANDALUCES;8553.0;A
;;;;;ANDALUCES;150.0;A
;;;;;ANDALUCES;18904.0;A
;;;;;ANDALUCES;75.0;A
;;;;;ANDALUCES;199.0;A
;;;;;ANDALUCES;83.0;A
;;;;;ANDALUCES;209.0;A
;;;;;ANDALUCES;40.0;A
;;;;;ANDALUCES;52.0;A
;;;;;ANDALUCES;307.0;A
;;;;;ANDALUCES;182.0;A
;;;;;ANDALUCES;1147.0;A
;;;;;ANDALUCES;305.0;A
;;;;;ANDALUCES;2091.0;A
;;;;;ANDALUCES;21.0;A
;;;;;ANDALUCES;3564.0;A
;;;;;ANDALUCES;71.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;76.0;A
;;;;;ANDALUCES;9.0;A
;;;;;ANDALUCES;87.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;173.0;A
;;;;;ANDALUCES;177.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;10.0;A
;;;;;ANDALUCES;199.0;A
;;;;;ANDALUCES;51.0;A
;;;;;ANDALUCES;405.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;657.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;63.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;73.0;A
;;;;;ANDALUCES;12.0;A
;;;;;ANDALUCES;59.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;146.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;183.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;11.0;A
;;;;;ANDALUCES;7.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;213.0;A
;;;;;ANDALUCES;48.0;A
;;;;;ANDALUCES;229.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;491.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;30.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;38.0;A
;;;;;ANDALUCES;12.0;A
;;;;;ANDALUCES;24.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;75.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;32.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;37.0;A
;;;;;ANDALUCES;16.0;A
;;;;;ANDALUCES;44.0;A
;;;;;ANDALUCES;97.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;9.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;288.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;320.0;A
;;;;;ANDALUCES;104.0;A
;;;;;ANDALUCES;1053.0;A
;;;;;ANDALUCES;12.0;A
;;;;;ANDALUCES;1489.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;7.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;7.0;A
;;;;;ANDALUCES;157.0;A
;;;;;ANDALUCES;191.0;A
;;;;;ANDALUCES;53.0;A
;;;;;ANDALUCES;190.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;436.0;A
;;;;;ANDALUCES;4959.0;A
;;;;;ANDALUCES;2918.0;A
;;;;;ANDALUCES;1513.0;A
;;;;;ANDALUCES;5908.0;A
;;;;;ANDALUCES;584.0;A
;;;;;ANDALUCES;1199.0;A
;;;;;ANDALUCES;4067.0;A
;;;;;ANDALUCES;3593.0;A
;;;;;ANDALUCES;24741.0;A
;;;;;ANDALUCES;1711.0;A
;;;;;ANDALUCES;86170.0;A
;;;;;ANDALUCES;661.0;A
;;;;;ANDALUCES;113283.0;A
;;;;;ANDALUCES;4905.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;47.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;4966.0;A
;;;;;ANDALUCES;133.0;A
;;;;;ANDALUCES;22113.0;A
;;;;;ANDALUCES;162.0;A
;;;;;ANDALUCES;27374.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;2771.0;A
;;;;;ANDALUCES;15.0;A
;;;;;ANDALUCES;9.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;9.0;A
;;;;;ANDALUCES;19.0;A
;;;;;ANDALUCES;73.0;A
;;;;;ANDALUCES;2904.0;A
;;;;;ANDALUCES;228.0;A
;;;;;ANDALUCES;6711.0;A
;;;;;ANDALUCES;27.0;A
;;;;;ANDALUCES;9870.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;1381.0;A
;;;;;ANDALUCES;7.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;10.0;A
;;;;;ANDALUCES;9.0;A
;;;;;ANDALUCES;21.0;A
;;;;;ANDALUCES;1433.0;A
;;;;;ANDALUCES;61.0;A
;;;;;ANDALUCES;3393.0;A
;;;;;ANDALUCES;19.0;A
;;;;;ANDALUCES;4906.0;A
;;;;;ANDALUCES;19.0;A
;;;;;ANDALUCES;11.0;A
;;;;;ANDALUCES;12.0;A
;;;;;ANDALUCES;5738.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;40.0;A
;;;;;ANDALUCES;23.0;A
;;;;;ANDALUCES;18.0;A
;;;;;ANDALUCES;5864.0;A
;;;;;ANDALUCES;207.0;A
;;;;;ANDALUCES;22239.0;A
;;;;;ANDALUCES;213.0;A
;;;;;ANDALUCES;28523.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;514.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;13.0;A
;;;;;ANDALUCES;538.0;A
;;;;;ANDALUCES;49.0;A
;;;;;ANDALUCES;1361.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;1953.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;14.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;1096.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;1126.0;A
;;;;;ANDALUCES;59.0;A
;;;;;ANDALUCES;3551.0;A
;;;;;ANDALUCES;29.0;A
;;;;;ANDALUCES;4765.0;A
;;;;;ANDALUCES;13.0;A
;;;;;ANDALUCES;42.0;A
;;;;;ANDALUCES;52.0;A
;;;;;ANDALUCES;57.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;20.0;A
;;;;;ANDALUCES;3976.0;A
;;;;;ANDALUCES;53.0;A
;;;;;ANDALUCES;4217.0;A
;;;;;ANDALUCES;572.0;A
;;;;;ANDALUCES;18243.0;A
;;;;;ANDALUCES;122.0;A
;;;;;ANDALUCES;23154.0;A
;;;;;ANDALUCES;15.0;A
;;;;;ANDALUCES;86.0;A
;;;;;ANDALUCES;39.0;A
;;;;;ANDALUCES;35.0;A
;;;;;ANDALUCES;56.0;A
;;;;;ANDALUCES;21.0;A
;;;;;ANDALUCES;29.0;A
;;;;;ANDALUCES;3412.0;A
;;;;;ANDALUCES;3693.0;A
;;;;;ANDALUCES;402.0;A
;;;;;ANDALUCES;8559.0;A
;;;;;ANDALUCES;84.0;A
;;;;;ANDALUCES;12738.0;A
;;;;;ANDALUCES;38.0;A
;;;;;ANDALUCES;216.0;A
;;;;;ANDALUCES;92.0;A
;;;;;ANDALUCES;205.0;A
;;;;;ANDALUCES;36.0;A
;;;;;ANDALUCES;68.0;A
;;;;;ANDALUCES;316.0;A
;;;;;ANDALUCES;261.0;A
;;;;;ANDALUCES;1232.0;A
;;;;;ANDALUCES;264.0;A
;;;;;ANDALUCES;1245.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;2745.0;A
;;;;;ANDALUCES;34.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;42.0;A
;;;;;ANDALUCES;16.0;A
;;;;;ANDALUCES;37.0;A
;;;;;ANDALUCES;95.0;A
;;;;;ANDALUCES;190.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;11.0;A
;;;;;ANDALUCES;212.0;A
;;;;;ANDALUCES;23.0;A
;;;;;ANDALUCES;146.0;A
;;;;;ANDALUCES;381.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;77.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;85.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;37.0;A
;;;;;ANDALUCES;130.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;172.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;188.0;A
;;;;;ANDALUCES;31.0;A
;;;;;ANDALUCES;266.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;486.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;25.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;32.0;A
;;;;;ANDALUCES;11.0;A
;;;;;ANDALUCES;16.0;A
;;;;;ANDALUCES;59.0;A
;;;;;ANDALUCES;47.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;48.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;65.0;A
;;;;;ANDALUCES;117.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;10.0;A
;;;;;ANDALUCES;11.0;A
;;;;;ANDALUCES;16.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;9.0;A
;;;;;ANDALUCES;298.0;A
;;;;;ANDALUCES;7.0;A
;;;;;ANDALUCES;353.0;A
;;;;;ANDALUCES;109.0;A
;;;;;ANDALUCES;477.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;941.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;12.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;235.0;A
;;;;;ANDALUCES;272.0;A
;;;;;ANDALUCES;62.0;A
;;;;;ANDALUCES;201.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;536.0;A
;;;;;ANDALUCES;41.0;A
;;;;;ANDALUCES;409.0;A
;;;;;ANDALUCES;319.0;A
;;;;;ANDALUCES;145.0;A
;;;;;ANDALUCES;37.0;A
;;;;;ANDALUCES;129.0;A
;;;;;ANDALUCES;337.0;A
;;;;;ANDALUCES;224.0;A
;;;;;ANDALUCES;1641.0;A
;;;;;ANDALUCES;119.0;A
;;;;;ANDALUCES;1039.0;A
;;;;;ANDALUCES;34.0;A
;;;;;ANDALUCES;2833.0;A
;;;;;ANDALUCES;39.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;41.0;A
;;;;;ANDALUCES;30.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;73.0;A
;;;;;ANDALUCES;396.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;13.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;420.0;A
;;;;;ANDALUCES;29.0;A
;;;;;ANDALUCES;245.0;A
;;;;;ANDALUCES;9.0;A
;;;;;ANDALUCES;703.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;305.0;A
