TEMPORAL;TERRITORIO;SEXO;LUGARNACIMIEN;INDICATOR;OBS_VALUE;FREQ
;;;;ANDALUCES;48.0;A
;;;;ANDALUCES;10547.0;A
;;;;ANDALUCES;107.0;A
;;;;ANDALUCES;87.0;A
;;;;ANDALUCES;81.0;A
;;;;ANDALUCES;16490.0;A
;;;;ANDALUCES;19.0;A
;;;;ANDALUCES;189.0;A
;;;;ANDALUCES;130.0;A
;;;;ANDALUCES;83.0;A
;;;;ANDALUCES;17186.0;A
;;;;ANDALUCES;1266.0;A
;;;;ANDALUCES;38634.0;A
;;;;ANDALUCES;269.0;A
;;;;ANDALUCES;57355.0;A
;;;;ANDALUCES;43.0;A
;;;;ANDALUCES;41.0;A
;;;;ANDALUCES;37.0;A
;;;;ANDALUCES;8123.0;A
;;;;ANDALUCES;9.0;A
;;;;ANDALUCES;89.0;A
;;;;ANDALUCES;60.0;A
;;;;ANDALUCES;45.0;A
;;;;ANDALUCES;8447.0;A
;;;;ANDALUCES;630.0;A
;;;;ANDALUCES;18842.0;A
;;;;ANDALUCES;156.0;A
;;;;ANDALUCES;28075.0;A
;;;;ANDALUCES;64.0;A
;;;;ANDALUCES;46.0;A
;;;;ANDALUCES;44.0;A
;;;;ANDALUCES;8367.0;A
;;;;ANDALUCES;10.0;A
;;;;ANDALUCES;100.0;A
;;;;ANDALUCES;70.0;A
;;;;ANDALUCES;38.0;A
;;;;ANDALUCES;8739.0;A
;;;;ANDALUCES;636.0;A
;;;;ANDALUCES;19792.0;A
;;;;ANDALUCES;113.0;A
;;;;ANDALUCES;29280.0;A
;;;;ANDALUCES;1.0;A
;;;;ANDALUCES;35.0;A
;;;;ANDALUCES;23.0;A
;;;;ANDALUCES;10.0;A
;;;;ANDALUCES;3468.0;A
;;;;ANDALUCES;10.0;A
;;;;ANDALUCES;15.0;A
;;;;ANDALUCES;157.0;A
;;;;ANDALUCES;3719.0;A
;;;;ANDALUCES;308.0;A
;;;;ANDALUCES;4964.0;A
;;;;ANDALUCES;15.0;A
;;;;ANDALUCES;9006.0;A
;;;;ANDALUCES;25.0;A
;;;;ANDALUCES;8.0;A
;;;;ANDALUCES;6.0;A
;;;;ANDALUCES;1685.0;A
;;;;ANDALUCES;3.0;A
;;;;ANDALUCES;5.0;A
;;;;ANDALUCES;81.0;A
;;;;ANDALUCES;1813.0;A
;;;;ANDALUCES;152.0;A
;;;;ANDALUCES;2469.0;A
;;;;ANDALUCES;9.0;A
;;;;ANDALUCES;4443.0;A
;;;;ANDALUCES;1.0;A
;;;;ANDALUCES;10.0;A
;;;;ANDALUCES;15.0;A
;;;;ANDALUCES;4.0;A
;;;;ANDALUCES;1783.0;A
;;;;ANDALUCES;7.0;A
;;;;ANDALUCES;10.0;A
;;;;ANDALUCES;76.0;A
;;;;ANDALUCES;1906.0;A
;;;;ANDALUCES;156.0;A
;;;;ANDALUCES;2495.0;A
;;;;ANDALUCES;6.0;A
;;;;ANDALUCES;4563.0;A
;;;;ANDALUCES;12.0;A
;;;;ANDALUCES;11.0;A
;;;;ANDALUCES;38.0;A
;;;;ANDALUCES;85.0;A
;;;;ANDALUCES;4.0;A
;;;;ANDALUCES;5946.0;A
;;;;ANDALUCES;22.0;A
;;;;ANDALUCES;23.0;A
;;;;ANDALUCES;6141.0;A
;;;;ANDALUCES;389.0;A
;;;;ANDALUCES;8197.0;A
;;;;ANDALUCES;63.0;A
;;;;ANDALUCES;14790.0;A
;;;;ANDALUCES;7.0;A
;;;;ANDALUCES;7.0;A
;;;;ANDALUCES;19.0;A
;;;;ANDALUCES;37.0;A
;;;;ANDALUCES;1.0;A
;;;;ANDALUCES;2899.0;A
;;;;ANDALUCES;8.0;A
;;;;ANDALUCES;9.0;A
;;;;ANDALUCES;2987.0;A
;;;;ANDALUCES;204.0;A
;;;;ANDALUCES;4171.0;A
;;;;ANDALUCES;27.0;A
;;;;ANDALUCES;7389.0;A
;;;;ANDALUCES;5.0;A
;;;;ANDALUCES;4.0;A
;;;;ANDALUCES;19.0;A
;;;;ANDALUCES;48.0;A
;;;;ANDALUCES;3.0;A
;;;;ANDALUCES;3047.0;A
;;;;ANDALUCES;14.0;A
;;;;ANDALUCES;14.0;A
;;;;ANDALUCES;3154.0;A
;;;;ANDALUCES;185.0;A
;;;;ANDALUCES;4026.0;A
;;;;ANDALUCES;36.0;A
;;;;ANDALUCES;7401.0;A
;;;;ANDALUCES;68.0;A
;;;;ANDALUCES;438.0;A
;;;;ANDALUCES;300.0;A
;;;;ANDALUCES;327.0;A
;;;;ANDALUCES;28.0;A
;;;;ANDALUCES;177.0;A
;;;;ANDALUCES;17210.0;A
;;;;ANDALUCES;282.0;A
;;;;ANDALUCES;18830.0;A
;;;;ANDALUCES;2942.0;A
;;;;ANDALUCES;43364.0;A
;;;;ANDALUCES;255.0;A
;;;;ANDALUCES;65391.0;A
;;;;ANDALUCES;37.0;A
;;;;ANDALUCES;207.0;A
;;;;ANDALUCES;144.0;A
;;;;ANDALUCES;163.0;A
;;;;ANDALUCES;16.0;A
;;;;ANDALUCES;86.0;A
;;;;ANDALUCES;8509.0;A
;;;;ANDALUCES;154.0;A
;;;;ANDALUCES;9316.0;A
;;;;ANDALUCES;1517.0;A
;;;;ANDALUCES;21849.0;A
;;;;ANDALUCES;136.0;A
;;;;ANDALUCES;32818.0;A
;;;;ANDALUCES;31.0;A
;;;;ANDALUCES;231.0;A
;;;;ANDALUCES;156.0;A
;;;;ANDALUCES;164.0;A
;;;;ANDALUCES;12.0;A
;;;;ANDALUCES;91.0;A
;;;;ANDALUCES;8701.0;A
;;;;ANDALUCES;128.0;A
;;;;ANDALUCES;9514.0;A
;;;;ANDALUCES;1425.0;A
;;;;ANDALUCES;21515.0;A
;;;;ANDALUCES;119.0;A
;;;;ANDALUCES;32573.0;A
;;;;ANDALUCES;61.0;A
;;;;ANDALUCES;399.0;A
;;;;ANDALUCES;219.0;A
;;;;ANDALUCES;115.0;A
;;;;ANDALUCES;233.0;A
;;;;ANDALUCES;100.0;A
;;;;ANDALUCES;174.0;A
;;;;ANDALUCES;16075.0;A
;;;;ANDALUCES;17376.0;A
;;;;ANDALUCES;1783.0;A
;;;;ANDALUCES;23238.0;A
;;;;ANDALUCES;179.0;A
;;;;ANDALUCES;42576.0;A
;;;;ANDALUCES;32.0;A
;;;;ANDALUCES;213.0;A
;;;;ANDALUCES;123.0;A
;;;;ANDALUCES;68.0;A
;;;;ANDALUCES;105.0;A
;;;;ANDALUCES;49.0;A
;;;;ANDALUCES;79.0;A
;;;;ANDALUCES;7844.0;A
;;;;ANDALUCES;8513.0;A
;;;;ANDALUCES;907.0;A
;;;;ANDALUCES;11522.0;A
;;;;ANDALUCES;85.0;A
;;;;ANDALUCES;21027.0;A
;;;;ANDALUCES;29.0;A
;;;;ANDALUCES;186.0;A
;;;;ANDALUCES;96.0;A
;;;;ANDALUCES;47.0;A
;;;;ANDALUCES;128.0;A
;;;;ANDALUCES;51.0;A
;;;;ANDALUCES;95.0;A
;;;;ANDALUCES;8231.0;A
;;;;ANDALUCES;8863.0;A
;;;;ANDALUCES;876.0;A
;;;;ANDALUCES;11716.0;A
;;;;ANDALUCES;94.0;A
;;;;ANDALUCES;21549.0;A
;;;;ANDALUCES;11838.0;A
;;;;ANDALUCES;15135.0;A
;;;;ANDALUCES;10003.0;A
;;;;ANDALUCES;17668.0;A
;;;;ANDALUCES;3903.0;A
;;;;ANDALUCES;6706.0;A
;;;;ANDALUCES;18258.0;A
;;;;ANDALUCES;17746.0;A
;;;;ANDALUCES;101257.0;A
;;;;ANDALUCES;9668.0;A
;;;;ANDALUCES;188441.0;A
;;;;ANDALUCES;1169.0;A
;;;;ANDALUCES;300535.0;A
;;;;ANDALUCES;5725.0;A
;;;;ANDALUCES;7350.0;A
;;;;ANDALUCES;5011.0;A
;;;;ANDALUCES;8650.0;A
;;;;ANDALUCES;1890.0;A
;;;;ANDALUCES;3251.0;A
;;;;ANDALUCES;8979.0;A
;;;;ANDALUCES;8654.0;A
;;;;ANDALUCES;49510.0;A
;;;;ANDALUCES;4872.0;A
;;;;ANDALUCES;93307.0;A
;;;;ANDALUCES;616.0;A
;;;;ANDALUCES;148305.0;A
;;;;ANDALUCES;6113.0;A
;;;;ANDALUCES;7785.0;A
;;;;ANDALUCES;4992.0;A
;;;;ANDALUCES;9018.0;A
;;;;ANDALUCES;2013.0;A
;;;;ANDALUCES;3455.0;A
;;;;ANDALUCES;9279.0;A
;;;;ANDALUCES;9092.0;A
;;;;ANDALUCES;51747.0;A
;;;;ANDALUCES;4796.0;A
;;;;ANDALUCES;95134.0;A
;;;;ANDALUCES;553.0;A
;;;;ANDALUCES;152230.0;A
;;;;ANDALUCES;11543.0;A
;;;;ANDALUCES;28.0;A
;;;;ANDALUCES;29.0;A
;;;;ANDALUCES;221.0;A
;;;;ANDALUCES;9.0;A
;;;;ANDALUCES;47.0;A
;;;;ANDALUCES;58.0;A
;;;;ANDALUCES;38.0;A
;;;;ANDALUCES;11973.0;A
;;;;ANDALUCES;855.0;A
;;;;ANDALUCES;36062.0;A
;;;;ANDALUCES;200.0;A
;;;;ANDALUCES;49090.0;A
;;;;ANDALUCES;5579.0;A
;;;;ANDALUCES;17.0;A
;;;;ANDALUCES;21.0;A
;;;;ANDALUCES;111.0;A
;;;;ANDALUCES;6.0;A
;;;;ANDALUCES;23.0;A
;;;;ANDALUCES;33.0;A
;;;;ANDALUCES;21.0;A
;;;;ANDALUCES;5811.0;A
;;;;ANDALUCES;430.0;A
;;;;ANDALUCES;17445.0;A
;;;;ANDALUCES;100.0;A
;;;;ANDALUCES;23786.0;A
;;;;ANDALUCES;5964.0;A
;;;;ANDALUCES;11.0;A
;;;;ANDALUCES;8.0;A
;;;;ANDALUCES;110.0;A
;;;;ANDALUCES;3.0;A
;;;;ANDALUCES;24.0;A
;;;;ANDALUCES;25.0;A
;;;;ANDALUCES;17.0;A
;;;;ANDALUCES;6162.0;A
;;;;ANDALUCES;425.0;A
;;;;ANDALUCES;18617.0;A
;;;;ANDALUCES;100.0;A
;;;;ANDALUCES;25304.0;A
;;;;ANDALUCES;21.0;A
;;;;ANDALUCES;14057.0;A
;;;;ANDALUCES;80.0;A
;;;;ANDALUCES;82.0;A
;;;;ANDALUCES;41.0;A
;;;;ANDALUCES;40.0;A
;;;;ANDALUCES;232.0;A
;;;;ANDALUCES;388.0;A
;;;;ANDALUCES;14941.0;A
;;;;ANDALUCES;1358.0;A
;;;;ANDALUCES;18367.0;A
;;;;ANDALUCES;134.0;A
;;;;ANDALUCES;34800.0;A
;;;;ANDALUCES;11.0;A
;;;;ANDALUCES;6804.0;A
;;;;ANDALUCES;44.0;A
;;;;ANDALUCES;41.0;A
;;;;ANDALUCES;19.0;A
;;;;ANDALUCES;17.0;A
;;;;ANDALUCES;108.0;A
;;;;ANDALUCES;161.0;A
;;;;ANDALUCES;7205.0;A
;;;;ANDALUCES;676.0;A
;;;;ANDALUCES;9170.0;A
;;;;ANDALUCES;77.0;A
;;;;ANDALUCES;17128.0;A
;;;;ANDALUCES;10.0;A
;;;;ANDALUCES;7253.0;A
;;;;ANDALUCES;36.0;A
;;;;ANDALUCES;41.0;A
;;;;ANDALUCES;22.0;A
;;;;ANDALUCES;23.0;A
;;;;ANDALUCES;124.0;A
;;;;ANDALUCES;227.0;A
;;;;ANDALUCES;7736.0;A
;;;;ANDALUCES;682.0;A
;;;;ANDALUCES;9197.0;A
;;;;ANDALUCES;57.0;A
;;;;ANDALUCES;17672.0;A
;;;;ANDALUCES;13.0;A
;;;;ANDALUCES;33.0;A
;;;;ANDALUCES;9214.0;A
;;;;ANDALUCES;55.0;A
;;;;ANDALUCES;8.0;A
;;;;ANDALUCES;59.0;A
;;;;ANDALUCES;47.0;A
;;;;ANDALUCES;120.0;A
;;;;ANDALUCES;9549.0;A
;;;;ANDALUCES;577.0;A
;;;;ANDALUCES;11257.0;A
;;;;ANDALUCES;86.0;A
;;;;ANDALUCES;21469.0;A
;;;;ANDALUCES;7.0;A
;;;;ANDALUCES;17.0;A
;;;;ANDALUCES;4611.0;A
;;;;ANDALUCES;22.0;A
;;;;ANDALUCES;2.0;A
;;;;ANDALUCES;27.0;A
;;;;ANDALUCES;19.0;A
;;;;ANDALUCES;54.0;A
;;;;ANDALUCES;4759.0;A
;;;;ANDALUCES;278.0;A
;;;;ANDALUCES;5666.0;A
;;;;ANDALUCES;41.0;A
;;;;ANDALUCES;10744.0;A
;;;;ANDALUCES;6.0;A
;;;;ANDALUCES;16.0;A
;;;;ANDALUCES;4603.0;A
;;;;ANDALUCES;33.0;A
;;;;ANDALUCES;6.0;A
;;;;ANDALUCES;32.0;A
;;;;ANDALUCES;28.0;A
;;;;ANDALUCES;66.0;A
;;;;ANDALUCES;4790.0;A
;;;;ANDALUCES;299.0;A
;;;;ANDALUCES;5591.0;A
;;;;ANDALUCES;45.0;A
;;;;ANDALUCES;10725.0;A
;;;;ANDALUCES;116.0;A
;;;;ANDALUCES;96.0;A
;;;;ANDALUCES;89.0;A
;;;;ANDALUCES;16744.0;A
;;;;ANDALUCES;21.0;A
;;;;ANDALUCES;175.0;A
;;;;ANDALUCES;136.0;A
;;;;ANDALUCES;84.0;A
;;;;ANDALUCES;17461.0;A
;;;;ANDALUCES;1295.0;A
;;;;ANDALUCES;39830.0;A
;;;;ANDALUCES;260.0;A
;;;;ANDALUCES;58846.0;A
;;;;ANDALUCES;52.0;A
;;;;ANDALUCES;50.0;A
;;;;ANDALUCES;39.0;A
;;;;ANDALUCES;8199.0;A
;;;;ANDALUCES;8.0;A
;;;;ANDALUCES;87.0;A
;;;;ANDALUCES;61.0;A
;;;;ANDALUCES;46.0;A
;;;;ANDALUCES;8542.0;A
;;;;ANDALUCES;648.0;A
;;;;ANDALUCES;19438.0;A
;;;;ANDALUCES;150.0;A
;;;;ANDALUCES;28778.0;A
;;;;ANDALUCES;64.0;A
;;;;ANDALUCES;46.0;A
;;;;ANDALUCES;50.0;A
;;;;ANDALUCES;8545.0;A
;;;;ANDALUCES;13.0;A
;;;;ANDALUCES;88.0;A
;;;;ANDALUCES;75.0;A
;;;;ANDALUCES;38.0;A
;;;;ANDALUCES;8919.0;A
;;;;ANDALUCES;647.0;A
;;;;ANDALUCES;20392.0;A
;;;;ANDALUCES;110.0;A
;;;;ANDALUCES;30068.0;A
;;;;ANDALUCES;1.0;A
;;;;ANDALUCES;42.0;A
;;;;ANDALUCES;23.0;A
;;;;ANDALUCES;10.0;A
;;;;ANDALUCES;3554.0;A
;;;;ANDALUCES;11.0;A
;;;;ANDALUCES;13.0;A
;;;;ANDALUCES;159.0;A
;;;;ANDALUCES;3813.0;A
;;;;ANDALUCES;320.0;A
;;;;ANDALUCES;5162.0;A
;;;;ANDALUCES;15.0;A
;;;;ANDALUCES;9310.0;A
;;;;ANDALUCES;28.0;A
;;;;ANDALUCES;8.0;A
;;;;ANDALUCES;6.0;A
;;;;ANDALUCES;1727.0;A
;;;;ANDALUCES;5.0;A
;;;;ANDALUCES;4.0;A
;;;;ANDALUCES;77.0;A
;;;;ANDALUCES;1855.0;A
;;;;ANDALUCES;158.0;A
;;;;ANDALUCES;2576.0;A
;;;;ANDALUCES;9.0;A
;;;;ANDALUCES;4598.0;A
;;;;ANDALUCES;1.0;A
;;;;ANDALUCES;14.0;A
;;;;ANDALUCES;15.0;A
;;;;ANDALUCES;4.0;A
;;;;ANDALUCES;1827.0;A
;;;;ANDALUCES;6.0;A
;;;;ANDALUCES;9.0;A
;;;;ANDALUCES;82.0;A
;;;;ANDALUCES;1958.0;A
;;;;ANDALUCES;162.0;A
;;;;ANDALUCES;2586.0;A
;;;;ANDALUCES;6.0;A
;;;;ANDALUCES;4712.0;A
;;;;ANDALUCES;11.0;A
;;;;ANDALUCES;16.0;A
;;;;ANDALUCES;37.0;A
;;;;ANDALUCES;87.0;A
;;;;ANDALUCES;5.0;A
;;;;ANDALUCES;6077.0;A
;;;;ANDALUCES;24.0;A
;;;;ANDALUCES;21.0;A
;;;;ANDALUCES;6278.0;A
;;;;ANDALUCES;408.0;A
;;;;ANDALUCES;8435.0;A
;;;;ANDALUCES;61.0;A
;;;;ANDALUCES;15182.0;A
;;;;ANDALUCES;6.0;A
;;;;ANDALUCES;10.0;A
;;;;ANDALUCES;18.0;A
;;;;ANDALUCES;36.0;A
;;;;ANDALUCES;2.0;A
;;;;ANDALUCES;2944.0;A
;;;;ANDALUCES;10.0;A
;;;;ANDALUCES;9.0;A
;;;;ANDALUCES;3035.0;A
;;;;ANDALUCES;216.0;A
;;;;ANDALUCES;4284.0;A
;;;;ANDALUCES;27.0;A
;;;;ANDALUCES;7562.0;A
;;;;ANDALUCES;5.0;A
;;;;ANDALUCES;6.0;A
;;;;ANDALUCES;19.0;A
;;;;ANDALUCES;51.0;A
;;;;ANDALUCES;3.0;A
;;;;ANDALUCES;3133.0;A
;;;;ANDALUCES;14.0;A
;;;;ANDALUCES;12.0;A
;;;;ANDALUCES;3243.0;A
;;;;ANDALUCES;192.0;A
;;;;ANDALUCES;4151.0;A
;;;;ANDALUCES;34.0;A
;;;;ANDALUCES;7620.0;A
;;;;ANDALUCES;71.0;A
;;;;ANDALUCES;447.0;A
;;;;ANDALUCES;304.0;A
;;;;ANDALUCES;346.0;A
;;;;ANDALUCES;32.0;A
;;;;ANDALUCES;189.0;A
;;;;ANDALUCES;17575.0;A
;;;;ANDALUCES;295.0;A
;;;;ANDALUCES;19259.0;A
;;;;ANDALUCES;3023.0;A
;;;;ANDALUCES;45070.0;A
;;;;ANDALUCES;240.0;A
;;;;ANDALUCES;67592.0;A
;;;;ANDALUCES;39.0;A
;;;;ANDALUCES;208.0;A
;;;;ANDALUCES;144.0;A
;;;;ANDALUCES;167.0;A
;;;;ANDALUCES;19.0;A
;;;;ANDALUCES;95.0;A
;;;;ANDALUCES;8665.0;A
;;;;ANDALUCES;159.0;A
;;;;ANDALUCES;9496.0;A
;;;;ANDALUCES;1542.0;A
;;;;ANDALUCES;22704.0;A
;;;;ANDALUCES;127.0;A
;;;;ANDALUCES;33869.0;A
;;;;ANDALUCES;32.0;A
;;;;ANDALUCES;239.0;A
;;;;ANDALUCES;160.0;A
;;;;ANDALUCES;179.0;A
;;;;ANDALUCES;13.0;A
;;;;ANDALUCES;94.0;A
;;;;ANDALUCES;8910.0;A
;;;;ANDALUCES;136.0;A
;;;;ANDALUCES;9763.0;A
;;;;ANDALUCES;1481.0;A
;;;;ANDALUCES;22366.0;A
;;;;ANDALUCES;113.0;A
;;;;ANDALUCES;33723.0;A
;;;;ANDALUCES;62.0;A
;;;;ANDALUCES;416.0;A
;;;;ANDALUCES;227.0;A
;;;;ANDALUCES;123.0;A
;;;;ANDALUCES;233.0;A
;;;;ANDALUCES;108.0;A
;;;;ANDALUCES;173.0;A
;;;;ANDALUCES;16641.0;A
;;;;ANDALUCES;17983.0;A
;;;;ANDALUCES;1832.0;A
;;;;ANDALUCES;24258.0;A
;;;;ANDALUCES;173.0;A
;;;;ANDALUCES;44246.0;A
;;;;ANDALUCES;31.0;A
;;;;ANDALUCES;216.0;A
;;;;ANDALUCES;126.0;A
;;;;ANDALUCES;68.0;A
;;;;ANDALUCES;107.0;A
;;;;ANDALUCES;53.0;A
;;;;ANDALUCES;79.0;A
;;;;ANDALUCES;8127.0;A
;;;;ANDALUCES;8807.0;A
;;;;ANDALUCES;924.0;A
;;;;ANDALUCES;12024.0;A
;;;;ANDALUCES;85.0;A
;;;;ANDALUCES;21840.0;A
;;;;ANDALUCES;31.0;A
;;;;ANDALUCES;200.0;A
;;;;ANDALUCES;101.0;A
;;;;ANDALUCES;55.0;A
;;;;ANDALUCES;126.0;A
;;;;ANDALUCES;55.0;A
;;;;ANDALUCES;94.0;A
;;;;ANDALUCES;8514.0;A
;;;;ANDALUCES;9176.0;A
;;;;ANDALUCES;908.0;A
;;;;ANDALUCES;12234.0;A
;;;;ANDALUCES;88.0;A
;;;;ANDALUCES;22406.0;A
;;;;ANDALUCES;11877.0;A
;;;;ANDALUCES;15189.0;A
;;;;ANDALUCES;9998.0;A
;;;;ANDALUCES;17752.0;A
;;;;ANDALUCES;3905.0;A
;;;;ANDALUCES;6757.0;A
;;;;ANDALUCES;18383.0;A
;;;;ANDALUCES;17835.0;A
;;;;ANDALUCES;101696.0;A
;;;;ANDALUCES;9784.0;A
;;;;ANDALUCES;192500.0;A
;;;;ANDALUCES;990.0;A
;;;;ANDALUCES;304970.0;A
;;;;ANDALUCES;5732.0;A
;;;;ANDALUCES;7348.0;A
;;;;ANDALUCES;5001.0;A
;;;;ANDALUCES;8702.0;A
;;;;ANDALUCES;1903.0;A
;;;;ANDALUCES;3284.0;A
;;;;ANDALUCES;9033.0;A
;;;;ANDALUCES;8707.0;A
;;;;ANDALUCES;49710.0;A
;;;;ANDALUCES;4911.0;A
;;;;ANDALUCES;95286.0;A
;;;;ANDALUCES;532.0;A
;;;;ANDALUCES;150439.0;A
;;;;ANDALUCES;6145.0;A
;;;;ANDALUCES;7841.0;A
;;;;ANDALUCES;4997.0;A
;;;;ANDALUCES;9050.0;A
;;;;ANDALUCES;2002.0;A
;;;;ANDALUCES;3473.0;A
;;;;ANDALUCES;9350.0;A
;;;;ANDALUCES;9128.0;A
;;;;ANDALUCES;51986.0;A
;;;;ANDALUCES;4873.0;A
;;;;ANDALUCES;97214.0;A
;;;;ANDALUCES;458.0;A
;;;;ANDALUCES;154531.0;A
;;;;ANDALUCES;11580.0;A
;;;;ANDALUCES;29.0;A
;;;;ANDALUCES;30.0;A
;;;;ANDALUCES;218.0;A
;;;;ANDALUCES;9.0;A
;;;;ANDALUCES;47.0;A
;;;;ANDALUCES;51.0;A
;;;;ANDALUCES;33.0;A
;;;;ANDALUCES;11997.0;A
;;;;ANDALUCES;883.0;A
;;;;ANDALUCES;36812.0;A
;;;;ANDALUCES;184.0;A
;;;;ANDALUCES;49876.0;A
;;;;ANDALUCES;5584.0;A
;;;;ANDALUCES;17.0;A
;;;;ANDALUCES;21.0;A
;;;;ANDALUCES;107.0;A
;;;;ANDALUCES;6.0;A
;;;;ANDALUCES;22.0;A
;;;;ANDALUCES;27.0;A
;;;;ANDALUCES;17.0;A
;;;;ANDALUCES;5801.0;A
;;;;ANDALUCES;451.0;A
;;;;ANDALUCES;17809.0;A
;;;;ANDALUCES;92.0;A
;;;;ANDALUCES;24153.0;A
;;;;ANDALUCES;5996.0;A
;;;;ANDALUCES;12.0;A
;;;;ANDALUCES;9.0;A
;;;;ANDALUCES;111.0;A
;;;;ANDALUCES;3.0;A
;;;;ANDALUCES;25.0;A
;;;;ANDALUCES;24.0;A
;;;;ANDALUCES;16.0;A
;;;;ANDALUCES;6196.0;A
;;;;ANDALUCES;432.0;A
;;;;ANDALUCES;19003.0;A
;;;;ANDALUCES;92.0;A
;;;;ANDALUCES;25723.0;A
;;;;ANDALUCES;21.0;A
;;;;ANDALUCES;14107.0;A
;;;;ANDALUCES;75.0;A
;;;;ANDALUCES;84.0;A
;;;;ANDALUCES;45.0;A
;;;;ANDALUCES;40.0;A
;;;;ANDALUCES;231.0;A
;;;;ANDALUCES;379.0;A
;;;;ANDALUCES;14982.0;A
;;;;ANDALUCES;1395.0;A
;;;;ANDALUCES;18710.0;A
;;;;ANDALUCES;117.0;A
;;;;ANDALUCES;35204.0;A
;;;;ANDALUCES;12.0;A
;;;;ANDALUCES;6806.0;A
;;;;ANDALUCES;39.0;A
;;;;ANDALUCES;41.0;A
;;;;ANDALUCES;20.0;A
;;;;ANDALUCES;17.0;A
;;;;ANDALUCES;106.0;A
;;;;ANDALUCES;152.0;A
;;;;ANDALUCES;7193.0;A
;;;;ANDALUCES;698.0;A
;;;;ANDALUCES;9324.0;A
;;;;ANDALUCES;68.0;A
;;;;ANDALUCES;17283.0;A
;;;;ANDALUCES;9.0;A
;;;;ANDALUCES;7301.0;A
;;;;ANDALUCES;36.0;A
;;;;ANDALUCES;43.0;A
;;;;ANDALUCES;25.0;A
;;;;ANDALUCES;23.0;A
;;;;ANDALUCES;125.0;A
;;;;ANDALUCES;227.0;A
;;;;ANDALUCES;7789.0;A
;;;;ANDALUCES;697.0;A
;;;;ANDALUCES;9386.0;A
;;;;ANDALUCES;49.0;A
;;;;ANDALUCES;17921.0;A
;;;;ANDALUCES;12.0;A
;;;;ANDALUCES;37.0;A
;;;;ANDALUCES;9224.0;A
;;;;ANDALUCES;57.0;A
;;;;ANDALUCES;12.0;A
;;;;ANDALUCES;61.0;A
;;;;ANDALUCES;51.0;A
;;;;ANDALUCES;122.0;A
;;;;ANDALUCES;9576.0;A
;;;;ANDALUCES;572.0;A
;;;;ANDALUCES;11453.0;A
;;;;ANDALUCES;66.0;A
;;;;ANDALUCES;21667.0;A
;;;;ANDALUCES;6.0;A
;;;;ANDALUCES;19.0;A
;;;;ANDALUCES;4607.0;A
;;;;ANDALUCES;23.0;A
;;;;ANDALUCES;4.0;A
;;;;ANDALUCES;28.0;A
;;;;ANDALUCES;20.0;A
;;;;ANDALUCES;56.0;A
;;;;ANDALUCES;4763.0;A
;;;;ANDALUCES;277.0;A
;;;;ANDALUCES;5765.0;A
;;;;ANDALUCES;35.0;A
;;;;ANDALUCES;10840.0;A
;;;;ANDALUCES;6.0;A
;;;;ANDALUCES;18.0;A
;;;;ANDALUCES;4617.0;A
;;;;ANDALUCES;34.0;A
;;;;ANDALUCES;8.0;A
;;;;ANDALUCES;33.0;A
;;;;ANDALUCES;31.0;A
;;;;ANDALUCES;66.0;A
;;;;ANDALUCES;4813.0;A
;;;;ANDALUCES;295.0;A
;;;;ANDALUCES;5688.0;A
;;;;ANDALUCES;31.0;A
;;;;ANDALUCES;10827.0;A
;;;;ANDALUCES;117.0;A
;;;;ANDALUCES;92.0;A
;;;;ANDALUCES;84.0;A
;;;;ANDALUCES;16824.0;A
;;;;ANDALUCES;16.0;A
;;;;ANDALUCES;173.0;A
;;;;ANDALUCES;145.0;A
;;;;ANDALUCES;83.0;A
;;;;ANDALUCES;17534.0;A
;;;;ANDALUCES;1295.0;A
;;;;ANDALUCES;40586.0;A
;;;;ANDALUCES;226.0;A
;;;;ANDALUCES;59641.0;A
;;;;ANDALUCES;54.0;A
;;;;ANDALUCES;48.0;A
;;;;ANDALUCES;40.0;A
;;;;ANDALUCES;8249.0;A
;;;;ANDALUCES;6.0;A
;;;;ANDALUCES;82.0;A
;;;;ANDALUCES;65.0;A
;;;;ANDALUCES;44.0;A
;;;;ANDALUCES;8588.0;A
;;;;ANDALUCES;641.0;A
;;;;ANDALUCES;19813.0;A
;;;;ANDALUCES;132.0;A
;;;;ANDALUCES;29174.0;A
;;;;ANDALUCES;63.0;A
;;;;ANDALUCES;44.0;A
;;;;ANDALUCES;44.0;A
;;;;ANDALUCES;8575.0;A
;;;;ANDALUCES;10.0;A
;;;;ANDALUCES;91.0;A
;;;;ANDALUCES;80.0;A
;;;;ANDALUCES;39.0;A
;;;;ANDALUCES;8946.0;A
;;;;ANDALUCES;654.0;A
;;;;ANDALUCES;20773.0;A
;;;;ANDALUCES;94.0;A
;;;;ANDALUCES;30467.0;A
;;;;ANDALUCES;1.0;A
;;;;ANDALUCES;45.0;A
;;;;ANDALUCES;24.0;A
;;;;ANDALUCES;10.0;A
;;;;ANDALUCES;3561.0;A
;;;;ANDALUCES;10.0;A
;;;;ANDALUCES;13.0;A
;;;;ANDALUCES;160.0;A
;;;;ANDALUCES;3824.0;A
;;;;ANDALUCES;330.0;A
;;;;ANDALUCES;5295.0;A
;;;;ANDALUCES;13.0;A
;;;;ANDALUCES;9462.0;A
;;;;ANDALUCES;29.0;A
;;;;ANDALUCES;9.0;A
;;;;ANDALUCES;6.0;A
;;;;ANDALUCES;1746.0;A
